2024-11-20T12:52:14.717-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 7880 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:52:14.749-03:00 DEBUG 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:52:14.752-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:52:17.025-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:52:17.179-03:00  INFO 7880 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:52:17.180-03:00  INFO 7880 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2298 ms
2024-11-20T12:52:17.724-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:52:17.734-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.072 seconds (process running for 5.058)
2024-11-20T12:53:14.172-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 2892 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:53:14.175-03:00 DEBUG 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:53:14.177-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:53:16.478-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:53:16.506-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:53:16.507-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2318 ms
2024-11-20T12:53:17.340-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:53:17.351-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.301 seconds (process running for 5.254)
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T12:53:58.076-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T12:53:58.247-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T12:53:58.289-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T12:53:58.289-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 335 ms
2024-11-20T12:53:58.300-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/document", parameters={multipart}
2024-11-20T12:53:58.360-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
2024-11-20T12:53:58.361-03:00 ERROR 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request method 'GET' is not supported] with root cause

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-11-20T12:54:15.294-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api", parameters={multipart}
2024-11-20T12:54:15.304-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#probandoConeccion()
2024-11-20T12:54:15.305-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-2] c.c.Controller.DocumentsController       : Esto es un log de nivel INFO.
2024-11-20T12:54:15.305-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] c.c.Controller.DocumentsController       : Esto es un log de nivel DEBUG.
2024-11-20T12:54:15.306-03:00 ERROR 2892 --- [convertidor] [http-nio-8085-exec-2] c.c.Controller.DocumentsController       : Esto es un log de nivel ERROR.
2024-11-20T12:54:15.306-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-2] c.c.Controller.DocumentsController       : Esto es un log de prueba.
2024-11-20T12:54:15.308-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T12:54:15.309-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Conexión exitosa"]
2024-11-20T12:54:15.317-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-20T12:54:30.598-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T12:54:30.605-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T12:54:30.619-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-3] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T12:54:30.738-03:00 ERROR 2892 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: python: can't open file 'C:\\src\\main\\resources\\conversorLibreOffice': [Errno 2] No such file or directory
2024-11-20T12:54:30.744-03:00 ERROR 2892 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 2
2024-11-20T12:54:30.748-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T12:54:30.749-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T12:54:30.750-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T12:57:48.483-03:00  INFO 12184 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 12184 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:57:48.487-03:00 DEBUG 12184 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:57:48.488-03:00  INFO 12184 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:57:50.721-03:00  INFO 12184 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:57:50.754-03:00  INFO 12184 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:57:50.755-03:00  INFO 12184 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:57:50.876-03:00  INFO 12184 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:57:50.876-03:00  INFO 12184 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2300 ms
2024-11-20T12:57:51.468-03:00  INFO 12184 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:57:51.479-03:00  INFO 12184 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.983 seconds (process running for 4.801)
2024-11-20T12:58:44.652-03:00  INFO 12184 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T12:58:44.652-03:00  INFO 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T12:58:44.653-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T12:58:44.748-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T12:58:44.844-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T12:58:44.882-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T12:58:44.882-03:00  INFO 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 229 ms
2024-11-20T12:58:44.893-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T12:58:44.956-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T12:58:44.985-03:00  INFO 12184 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T12:58:45.054-03:00 ERROR 12184 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: python: can't open file 'C:\\src\\main\\resources\\conversorLibreOffice': [Errno 2] No such file or directory
2024-11-20T12:58:45.059-03:00 ERROR 12184 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 2
2024-11-20T12:58:45.076-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T12:58:45.077-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T12:58:45.089-03:00 DEBUG 12184 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T13:00:22.441-03:00  INFO 6748 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 6748 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T13:00:22.444-03:00 DEBUG 6748 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T13:00:22.445-03:00  INFO 6748 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T13:00:24.516-03:00  INFO 6748 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T13:00:24.548-03:00  INFO 6748 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T13:00:24.549-03:00  INFO 6748 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T13:00:24.707-03:00  INFO 6748 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T13:00:24.708-03:00  INFO 6748 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2159 ms
2024-11-20T13:00:25.409-03:00  INFO 6748 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T13:00:25.420-03:00  INFO 6748 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.949 seconds (process running for 4.839)
2024-11-20T13:00:39.633-03:00  INFO 6748 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T13:00:39.634-03:00  INFO 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T13:00:39.634-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T13:00:39.726-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T13:00:39.828-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T13:00:39.876-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T13:00:39.876-03:00  INFO 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 242 ms
2024-11-20T13:00:39.888-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T13:00:39.950-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T13:00:39.978-03:00  INFO 6748 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T13:00:40.054-03:00 ERROR 6748 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: python: can't open file 'C:\\src\\main\\resources\\conversorLibreOffice': [Errno 2] No such file or directory
2024-11-20T13:00:40.059-03:00 ERROR 6748 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 2
2024-11-20T13:00:40.077-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T13:00:40.079-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T13:00:40.282-03:00 DEBUG 6748 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T13:01:30.212-03:00  INFO 9672 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 9672 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T13:01:30.215-03:00 DEBUG 9672 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T13:01:30.216-03:00  INFO 9672 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T13:01:32.401-03:00  INFO 9672 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T13:01:32.428-03:00  INFO 9672 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T13:01:32.429-03:00  INFO 9672 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T13:01:32.556-03:00  INFO 9672 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T13:01:32.557-03:00  INFO 9672 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2210 ms
2024-11-20T13:01:33.166-03:00  INFO 9672 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T13:01:33.175-03:00  INFO 9672 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.101 seconds (process running for 4.946)
2024-11-20T13:01:37.052-03:00  INFO 9672 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T13:01:37.052-03:00  INFO 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T13:01:37.053-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T13:01:37.197-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T13:01:37.334-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T13:01:37.379-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T13:01:37.380-03:00  INFO 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 327 ms
2024-11-20T13:01:37.388-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-20T13:01:37.443-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-20T13:01:37.474-03:00  INFO 9672 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-20T13:01:37.547-03:00 ERROR 9672 --- [convertidor] [ForkJoinPool.commonPool-worker-3] c.convertidor.Service.DocumentsService   : Error en el script Python: python: can't open file 'C:\\src\\main\\resources\\conversorLibreOffice': [Errno 2] No such file or directory
2024-11-20T13:01:37.554-03:00 ERROR 9672 --- [convertidor] [ForkJoinPool.commonPool-worker-1] c.convertidor.Service.DocumentsService   : El script Python terminó con un error. Código de salida: 2
2024-11-20T13:01:37.573-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-20T13:01:37.576-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-20T13:01:37.643-03:00 DEBUG 9672 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-20T13:08:33.293-03:00  INFO 11164 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 11164 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T13:08:33.297-03:00 DEBUG 11164 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T13:08:33.298-03:00  INFO 11164 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T13:08:35.350-03:00  INFO 11164 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T13:08:35.382-03:00  INFO 11164 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T13:08:35.382-03:00  INFO 11164 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T13:08:35.507-03:00  INFO 11164 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T13:08:35.507-03:00  INFO 11164 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2094 ms
2024-11-20T13:08:36.101-03:00  INFO 11164 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T13:08:36.113-03:00  INFO 11164 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.886 seconds (process running for 4.682)
2024-11-20T13:08:47.193-03:00  INFO 11164 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T13:08:47.193-03:00  INFO 11164 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T13:08:47.194-03:00 DEBUG 11164 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
